"","state","institution_type","count"
"186","Montana","Private
Nonprofit
4-Year",3
"187","Montana","Private
Nonprofit
2-Year",1
"188","Montana","Private
For-Profit
4-Year",0
"189","Montana","Private
For-Profit
2-Year",1
"190","Nebraska","Total",36
"191","Nebraska","Public
4-Year",7
"192","Nebraska","Public
2-Year",9
"193","Nebraska","Private
Nonprofit
4-Year",15
"194","Nebraska","Private
Nonprofit
2-Year",1
"195","Nebraska","Private
For-Profit
4-Year",2
"196","Nebraska","Private
For-Profit
2-Year",2
"197","Nevada","Total",22
"198","Nevada","Public
4-Year",7
"199","Nevada","Public
2-Year",0
"200","Nevada","Private
Nonprofit
4-Year",4
"201","Nevada","Private
Nonprofit
2-Year",0
"202","Nevada","Private
For-Profit
4-Year",4
"203","Nevada","Private
For-Profit
2-Year",7
"204","New Hampshire","Total",24
"205","New Hampshire","Public
4-Year",6
"206","New Hampshire","Public
2-Year",7
"207","New Hampshire","Private
Nonprofit
4-Year",10
"208","New Hampshire","Private
Nonprofit
2-Year",1
"209","New Hampshire","Private
For-Profit
4-Year",0
"210","New Hampshire","Private
For-Profit
2-Year",0
"211","New Jersey","Total",86
"212","New Jersey","Public
4-Year",13
"213","New Jersey","Public
2-Year",19
"214","New Jersey","Private
Nonprofit
4-Year",40
"215","New Jersey","Private
Nonprofit
2-Year",1
"216","New Jersey","Private
For-Profit
4-Year",9
"217","New Jersey","Private
For-Profit
2-Year",4
"218","New Mexico","Total",39
"219","New Mexico","Public
4-Year",9
"220","New Mexico","Public
2-Year",19
"221","New Mexico","Private
Nonprofit
4-Year",3
"222","New Mexico","Private
Nonprofit
2-Year",0
"223","New Mexico","Private
For-Profit
4-Year",6
"224","New Mexico","Private
For-Profit
2-Year",2
"225","New York","Total",301
"226","New York","Public
4-Year",45
"227","New York","Public
2-Year",36
"228","New York","Private
Nonprofit
4-Year",173
"229","New York","Private
Nonprofit
2-Year",17
"230","New York","Private
For-Profit
4-Year",18
"231","New York","Private
For-Profit
2-Year",12
"232","North Carolina","Total",135
"233","North Carolina","Public
4-Year",17
"234","North Carolina","Public
2-Year",58
"235","North Carolina","Private
Nonprofit
4-Year",48
"236","North Carolina","Private
Nonprofit
2-Year",1
"237","North Carolina","Private
For-Profit
4-Year",8
"238","North Carolina","Private
For-Profit
2-Year",3
"239","North Dakota","Total",20
"240","North Dakota","Public
4-Year",9
"241","North Dakota","Public
2-Year",5
"242","North Dakota","Private
Nonprofit
4-Year",5
"243","North Dakota","Private
Nonprofit
2-Year",0
"244","North Dakota","Private
For-Profit
4-Year",1
"245","North Dakota","Private
For-Profit
2-Year",0
"246","Ohio","Total",162
"247","Ohio","Public
4-Year",40
"248","Ohio","Public
2-Year",20
"249","Ohio","Private
Nonprofit
4-Year",65
"250","Ohio","Private
Nonprofit
2-Year",4
"251","Ohio","Private
For-Profit
4-Year",8
"252","Ohio","Private
For-Profit
2-Year",25
"253","Oklahoma","Total",51
"254","Oklahoma","Public
4-Year",17
"255","Oklahoma","Public
2-Year",13
"256","Oklahoma","Private
Nonprofit
4-Year",13
"257","Oklahoma","Private
Nonprofit
2-Year",2
"258","Oklahoma","Private
For-Profit
4-Year",1
"259","Oklahoma","Private
For-Profit
2-Year",5
"260","Oregon","Total",54
"261","Oregon","Public
4-Year",9
"262","Oregon","Public
2-Year",17
"263","Oregon","Private
Nonprofit
4-Year",23
"264","Oregon","Private
Nonprofit
2-Year",1
"265","Oregon","Private
For-Profit
4-Year",2
"266","Oregon","Private
For-Profit
2-Year",2
"267","Pennsylvania","Total",217
"268","Pennsylvania","Public
4-Year",45
"269","Pennsylvania","Public
2-Year",18
"270","Pennsylvania","Private
Nonprofit
4-Year",104
"271","Pennsylvania","Private
Nonprofit
2-Year",11
"272","Pennsylvania","Private
For-Profit
4-Year",6
"273","Pennsylvania","Private
For-Profit
2-Year",33
"274","Rhode Island","Total",14
"275","Rhode Island","Public
4-Year",2
"276","Rhode Island","Public
2-Year",1
"277","Rhode Island","Private
Nonprofit
4-Year",11
"278","Rhode Island","Private
Nonprofit
2-Year",0
"279","Rhode Island","Private
For-Profit
4-Year",0
"280","Rhode Island","Private
For-Profit
2-Year",0
"281","South Carolina","Total",66
"282","South Carolina","Public
4-Year",14
"283","South Carolina","Public
2-Year",19
"284","South Carolina","Private
Nonprofit
4-Year",24
"285","South Carolina","Private
Nonprofit
2-Year",0
"286","South Carolina","Private
For-Profit
4-Year",3
"287","South Carolina","Private
For-Profit
2-Year",6
"288","South Dakota","Total",22
"289","South Dakota","Public
4-Year",8
"290","South Dakota","Public
2-Year",5
"291","South Dakota","Private
Nonprofit
4-Year",6
"292","South Dakota","Private
Nonprofit
2-Year",0
"293","South Dakota","Private
For-Profit
4-Year",3
"294","South Dakota","Private
For-Profit
2-Year",0
"295","Tennessee","Total",86
"296","Tennessee","Public
4-Year",10
"297","Tennessee","Public
2-Year",13
"298","Tennessee","Private
Nonprofit
4-Year",42
"299","Tennessee","Private
Nonprofit
2-Year",3
"300","Tennessee","Private
For-Profit
4-Year",10
"301","Tennessee","Private
For-Profit
2-Year",8
"302","Texas","Total",244
"303","Texas","Public
4-Year",53
"304","Texas","Public
2-Year",56
"305","Texas","Private
Nonprofit
4-Year",67
"306","Texas","Private
Nonprofit
2-Year",5
"307","Texas","Private
For-Profit
4-Year",28
"308","Texas","Private
For-Profit
2-Year",35
"309","Utah","Total",30
"310","Utah","Public
4-Year",7
"311","Utah","Public
2-Year",1
"312","Utah","Private
Nonprofit
4-Year",9
"313","Utah","Private
Nonprofit
2-Year",2
"314","Utah","Private
For-Profit
4-Year",10
"315","Utah","Private
For-Profit
2-Year",1
"316","Vermont","Total",19
"317","Vermont","Public
4-Year",4
"318","Vermont","Public
2-Year",1
"319","Vermont","Private
Nonprofit
4-Year",13
"320","Vermont","Private
Nonprofit
2-Year",0
"321","Vermont","Private
For-Profit
4-Year",1
"322","Vermont","Private
For-Profit
2-Year",0
"323","Virginia","Total",111
"324","Virginia","Public
4-Year",17
"325","Virginia","Public
2-Year",24
"326","Virginia","Private
Nonprofit
4-Year",38
"327","Virginia","Private
Nonprofit
2-Year",2
"328","Virginia","Private
For-Profit
4-Year",16
"329","Virginia","Private
For-Profit
2-Year",14
"330","Washington","Total",74
"331","Washington","Public
4-Year",37
"332","Washington","Public
2-Year",6
"333","Washington","Private
Nonprofit
4-Year",20
"334","Washington","Private
Nonprofit
2-Year",2
"335","Washington","Private
For-Profit
4-Year",6
"336","Washington","Private
For-Profit
2-Year",3
"337","West Virginia","Total",42
"338","West Virginia","Public
4-Year",13
"339","West Virginia","Public
2-Year",9
"340","West Virginia","Private
Nonprofit
4-Year",10
"341","West Virginia","Private
Nonprofit
2-Year",0
"342","West Virginia","Private
For-Profit
4-Year",4
"343","West Virginia","Private
For-Profit
2-Year",6
"344","Wisconsin","Total",69
"345","Wisconsin","Public
4-Year",16
"346","Wisconsin","Public
2-Year",16
"347","Wisconsin","Private
Nonprofit
4-Year",33
"348","Wisconsin","Private
Nonprofit
2-Year",0
"349","Wisconsin","Private
For-Profit
4-Year",3
"350","Wisconsin","Private
For-Profit
2-Year",1
"351","Wyoming","Total",9
"352","Wyoming","Public
4-Year",1
"353","Wyoming","Public
2-Year",7
"354","Wyoming","Private
Nonprofit
4-Year",0
"355","Wyoming","Private
Nonprofit
2-Year",0
"356","Wyoming","Private
For-Profit
4-Year",0
"357","Wyoming","Private
For-Profit
2-Year",1
